

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
   115                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,inline
   128                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,inline
   134                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,inline
   135                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1,inline
   136                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,inline
   137                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1,inline
   141                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,inline
   142                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1,inline
   143                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1,inline
   144                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1,inline
   151                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1,inline
   152                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1,inline
   153                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1,inline
   154                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1,group=1
   163                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1,inline
   164                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1,inline
   165                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1,inline
   166                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1,inline
   167                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1,inline
   168                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1,inline
   169                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1,inline
   170                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1,inline
   171                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1,group=1
   172                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1,group=1
   173                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1,inline
   174                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1,inline
   175                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1,inline
   176                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   186   000000                     
   187                           ; Generated 24/03/2025 GMT
   188                           ; 
   189                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution. Publication is not required when
   203                           ;        this file is used in an embedded application.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC18F06Q40 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221   0004E0                     bsr             equ	1248
   222   0004E9                     fsr0            equ	1257
   223   0004EA                     fsr0h           equ	1258
   224   0004E9                     fsr0l           equ	1257
   225   0004E1                     fsr1            equ	1249
   226   0004E2                     fsr1h           equ	1250
   227   0004E1                     fsr1l           equ	1249
   228   0004D9                     fsr2            equ	1241
   229   0004DA                     fsr2h           equ	1242
   230   0004D9                     fsr2l           equ	1241
   231   0004EF                     indf0           equ	1263
   232   0004E7                     indf1           equ	1255
   233   0004DF                     indf2           equ	1247
   234   0004D6                     intcon          equ	1238
   235   000041                     nvmcon          equ	65
   236   0004F9                     pcl             equ	1273
   237   0004FA                     pclath          equ	1274
   238   0004FB                     pclatu          equ	1275
   239   0004EB                     plusw0          equ	1259
   240   0004E3                     plusw1          equ	1251
   241   0004DB                     plusw2          equ	1243
   242   0004ED                     postdec0        equ	1261
   243   0004E5                     postdec1        equ	1253
   244   0004DD                     postdec2        equ	1245
   245   0004EE                     postinc0        equ	1262
   246   0004E6                     postinc1        equ	1254
   247   0004DE                     postinc2        equ	1246
   248   0004EC                     preinc0         equ	1260
   249   0004E4                     preinc1         equ	1252
   250   0004DC                     preinc2         equ	1244
   251   0004F3                     prod            equ	1267
   252   0004F4                     prodh           equ	1268
   253   0004F3                     prodl           equ	1267
   254   0004D8                     status          equ	1240
   255   0004F5                     tablat          equ	1269
   256   0004F6                     tblptr          equ	1270
   257   0004F7                     tblptrh         equ	1271
   258   0004F6                     tblptrl         equ	1270
   259   0004F8                     tblptru         equ	1272
   260   0004FD                     tosl            equ	1277
   261   0004E8                     wreg            equ	1256
   262   000039                     CLKRCON         equ	57	;# 
   263   00003A                     CLKRCLK         equ	58	;# 
   264   000040                     NVMCON0         equ	64	;# 
   265   000041                     NVMCON1         equ	65	;# 
   266   000042                     NVMLOCK         equ	66	;# 
   267   000043                     NVMADR          equ	67	;# 
   268   000043                     NVMADRL         equ	67	;# 
   269   000044                     NVMADRH         equ	68	;# 
   270   000045                     NVMADRU         equ	69	;# 
   271   000046                     NVMDAT          equ	70	;# 
   272   000046                     NVMDATL         equ	70	;# 
   273   000047                     NVMDATH         equ	71	;# 
   274   000048                     VREGCON         equ	72	;# 
   275   000049                     BORCON          equ	73	;# 
   276   00004A                     HLVDCON0        equ	74	;# 
   277   00004B                     HLVDCON1        equ	75	;# 
   278   00004C                     ZCDCON          equ	76	;# 
   279   000063                     PMD0            equ	99	;# 
   280   000064                     PMD1            equ	100	;# 
   281   000065                     PMD2            equ	101	;# 
   282   000066                     PMD3            equ	102	;# 
   283   000067                     PMD4            equ	103	;# 
   284   000068                     PMD5            equ	104	;# 
   285   00006A                     MD1CON0         equ	106	;# 
   286   00006B                     MD1CON1         equ	107	;# 
   287   00006C                     MD1SRC          equ	108	;# 
   288   00006D                     MD1CARL         equ	109	;# 
   289   00006E                     MD1CARH         equ	110	;# 
   290   00006F                     CMOUT           equ	111	;# 
   291   000070                     CM1CON0         equ	112	;# 
   292   000071                     CM1CON1         equ	113	;# 
   293   000072                     CM1NCH          equ	114	;# 
   294   000073                     CM1PCH          equ	115	;# 
   295   000074                     CM2CON0         equ	116	;# 
   296   000075                     CM2CON1         equ	117	;# 
   297   000076                     CM2NCH          equ	118	;# 
   298   000077                     CM2PCH          equ	119	;# 
   299   000078                     WDTCON0         equ	120	;# 
   300   000079                     WDTCON1         equ	121	;# 
   301   00007A                     WDTPS           equ	122	;# 
   302   00007A                     WDTPSL          equ	122	;# 
   303   00007B                     WDTPSH          equ	123	;# 
   304   00007C                     WDTTMR          equ	124	;# 
   305   00007D                     DAC1DAT         equ	125	;# 
   306   00007D                     DAC1DATL        equ	125	;# 
   307   00007F                     DAC1CON         equ	127	;# 
   308   000080                     SPI1RXB         equ	128	;# 
   309   000081                     SPI1TXB         equ	129	;# 
   310   000082                     SPI1TCNT        equ	130	;# 
   311   000082                     SPI1TCNTL       equ	130	;# 
   312   000083                     SPI1TCNTH       equ	131	;# 
   313   000084                     SPI1CON0        equ	132	;# 
   314   000085                     SPI1CON1        equ	133	;# 
   315   000086                     SPI1CON2        equ	134	;# 
   316   000087                     SPI1STATUS      equ	135	;# 
   317   000088                     SPI1TWIDTH      equ	136	;# 
   318   000089                     SPI1BAUD        equ	137	;# 
   319   00008A                     SPI1INTF        equ	138	;# 
   320   00008B                     SPI1INTE        equ	139	;# 
   321   00008C                     SPI1CLK         equ	140	;# 
   322   00008D                     SPI2RXB         equ	141	;# 
   323   00008E                     SPI2TXB         equ	142	;# 
   324   00008F                     SPI2TCNT        equ	143	;# 
   325   00008F                     SPI2TCNTL       equ	143	;# 
   326   000090                     SPI2TCNTH       equ	144	;# 
   327   000091                     SPI2CON0        equ	145	;# 
   328   000092                     SPI2CON1        equ	146	;# 
   329   000093                     SPI2CON2        equ	147	;# 
   330   000094                     SPI2STATUS      equ	148	;# 
   331   000095                     SPI2TWIDTH      equ	149	;# 
   332   000096                     SPI2BAUD        equ	150	;# 
   333   000097                     SPI2INTF        equ	151	;# 
   334   000098                     SPI2INTE        equ	152	;# 
   335   000099                     SPI2CLK         equ	153	;# 
   336   0000A0                     DAC2DAT         equ	160	;# 
   337   0000A0                     DAC2DATL        equ	160	;# 
   338   0000A2                     DAC2CON         equ	162	;# 
   339   0000AC                     ACTCON          equ	172	;# 
   340   0000AD                     OSCCON1         equ	173	;# 
   341   0000AE                     OSCCON2         equ	174	;# 
   342   0000AF                     OSCCON3         equ	175	;# 
   343   0000B0                     OSCTUNE         equ	176	;# 
   344   0000B1                     OSCFRQ          equ	177	;# 
   345   0000B1                     OSCFREQ         equ	177	;# 
   346   0000B2                     OSCSTAT         equ	178	;# 
   347   0000B2                     OSCSTAT1        equ	178	;# 
   348   0000B3                     OSCEN           equ	179	;# 
   349   0000B4                     PRLOCK          equ	180	;# 
   350   0000B5                     SCANPR          equ	181	;# 
   351   0000B6                     DMA1PR          equ	182	;# 
   352   0000B7                     DMA2PR          equ	183	;# 
   353   0000B8                     DMA3PR          equ	184	;# 
   354   0000B9                     DMA4PR          equ	185	;# 
   355   0000BE                     MAINPR          equ	190	;# 
   356   0000BF                     ISRPR           equ	191	;# 
   357   0000D4                     CLCDATA         equ	212	;# 
   358   0000D5                     CLCSELECT       equ	213	;# 
   359   0000D6                     CLCnCON         equ	214	;# 
   360   0000D7                     CLCnPOL         equ	215	;# 
   361   0000D8                     CLCnSEL0        equ	216	;# 
   362   0000D9                     CLCnSEL1        equ	217	;# 
   363   0000DA                     CLCnSEL2        equ	218	;# 
   364   0000DB                     CLCnSEL3        equ	219	;# 
   365   0000DC                     CLCnGLS0        equ	220	;# 
   366   0000DD                     CLCnGLS1        equ	221	;# 
   367   0000DE                     CLCnGLS2        equ	222	;# 
   368   0000DF                     CLCnGLS3        equ	223	;# 
   369   0000E8                     DMASELECT       equ	232	;# 
   370   0000E9                     DMAnBUF         equ	233	;# 
   371   0000EA                     DMAnDCNT        equ	234	;# 
   372   0000EA                     DMAnDCNTL       equ	234	;# 
   373   0000EB                     DMAnDCNTH       equ	235	;# 
   374   0000EC                     DMAnDPTR        equ	236	;# 
   375   0000EC                     DMAnDPTRL       equ	236	;# 
   376   0000ED                     DMAnDPTRH       equ	237	;# 
   377   0000EE                     DMAnDSZ         equ	238	;# 
   378   0000EE                     DMAnDSZL        equ	238	;# 
   379   0000EF                     DMAnDSZH        equ	239	;# 
   380   0000F0                     DMAnDSA         equ	240	;# 
   381   0000F0                     DMAnDSAL        equ	240	;# 
   382   0000F1                     DMAnDSAH        equ	241	;# 
   383   0000F2                     DMAnSCNT        equ	242	;# 
   384   0000F2                     DMAnSCNTL       equ	242	;# 
   385   0000F3                     DMAnSCNTH       equ	243	;# 
   386   0000F4                     DMAnSPTR        equ	244	;# 
   387   0000F4                     DMAnSPTRL       equ	244	;# 
   388   0000F5                     DMAnSPTRH       equ	245	;# 
   389   0000F6                     DMAnSPTRU       equ	246	;# 
   390   0000F7                     DMAnSSZ         equ	247	;# 
   391   0000F7                     DMAnSSZL        equ	247	;# 
   392   0000F8                     DMAnSSZH        equ	248	;# 
   393   0000F9                     DMAnSSA         equ	249	;# 
   394   0000F9                     DMAnSSAL        equ	249	;# 
   395   0000FA                     DMAnSSAH        equ	250	;# 
   396   0000FB                     DMAnSSAU        equ	251	;# 
   397   0000FC                     DMAnCON0        equ	252	;# 
   398   0000FD                     DMAnCON1        equ	253	;# 
   399   0000FE                     DMAnAIRQ        equ	254	;# 
   400   0000FF                     DMAnSIRQ        equ	255	;# 
   401   000200                     PPSLOCK         equ	512	;# 
   402   000201                     RA0PPS          equ	513	;# 
   403   000202                     RA1PPS          equ	514	;# 
   404   000203                     RA2PPS          equ	515	;# 
   405   000205                     RA4PPS          equ	517	;# 
   406   000206                     RA5PPS          equ	518	;# 
   407   000211                     RC0PPS          equ	529	;# 
   408   000212                     RC1PPS          equ	530	;# 
   409   000213                     RC2PPS          equ	531	;# 
   410   000214                     RC3PPS          equ	532	;# 
   411   000215                     RC4PPS          equ	533	;# 
   412   000216                     RC5PPS          equ	534	;# 
   413   00023E                     INT0PPS         equ	574	;# 
   414   00023F                     INT1PPS         equ	575	;# 
   415   000240                     INT2PPS         equ	576	;# 
   416   000241                     T0CKIPPS        equ	577	;# 
   417   000242                     T1CKIPPS        equ	578	;# 
   418   000243                     T1GPPS          equ	579	;# 
   419   000244                     T3CKIPPS        equ	580	;# 
   420   000245                     T3GPPS          equ	581	;# 
   421   000248                     T2INPPS         equ	584	;# 
   422   000249                     T4INPPS         equ	585	;# 
   423   00024F                     CCP1PPS         equ	591	;# 
   424   000251                     PWM1ERSPPS      equ	593	;# 
   425   000252                     PWM2ERSPPS      equ	594	;# 
   426   000253                     PWM3ERSPPS      equ	595	;# 
   427   000257                     PWMIN0PPS       equ	599	;# 
   428   000258                     PWMIN1PPS       equ	600	;# 
   429   000259                     SMT1WINPPS      equ	601	;# 
   430   00025A                     SMT1SIGPPS      equ	602	;# 
   431   00025B                     CWG1PPS         equ	603	;# 
   432   00025B                     CWG1INPPS       equ	603	;# 
   433   00025E                     MD1CARLPPS      equ	606	;# 
   434   00025E                     MDCARLPPS       equ	606	;# 
   435   00025F                     MD1CARHPPS      equ	607	;# 
   436   00025F                     MDCARHPPS       equ	607	;# 
   437   000260                     MD1SRCPPS       equ	608	;# 
   438   000260                     MDSRCPPS        equ	608	;# 
   439   000261                     CLCIN0PPS       equ	609	;# 
   440   000262                     CLCIN1PPS       equ	610	;# 
   441   000263                     CLCIN2PPS       equ	611	;# 
   442   000264                     CLCIN3PPS       equ	612	;# 
   443   000269                     ADACTPPS        equ	617	;# 
   444   00026A                     SPI1SCKPPS      equ	618	;# 
   445   00026B                     SPI1SDIPPS      equ	619	;# 
   446   00026C                     SPI1SSPPS       equ	620	;# 
   447   00026D                     SPI2SCKPPS      equ	621	;# 
   448   00026E                     SPI2SDIPPS      equ	622	;# 
   449   00026F                     SPI2SSPPS       equ	623	;# 
   450   000270                     I2C1SDAPPS      equ	624	;# 
   451   000271                     I2C1SCLPPS      equ	625	;# 
   452   000272                     U1RXPPS         equ	626	;# 
   453   000273                     U1CTSPPS        equ	627	;# 
   454   000274                     U2RXPPS         equ	628	;# 
   455   000275                     U2CTSPPS        equ	629	;# 
   456   000276                     U3RXPPS         equ	630	;# 
   457   000277                     U3CTSPPS        equ	631	;# 
   458   000288                     RC1I2C          equ	648	;# 
   459   000289                     RC0I2C          equ	649	;# 
   460   00028A                     I2C1RXB         equ	650	;# 
   461   00028B                     I2C1TXB         equ	651	;# 
   462   00028C                     I2C1CNTL        equ	652	;# 
   463   00028D                     I2C1CNTH        equ	653	;# 
   464   00028E                     I2C1ADB0        equ	654	;# 
   465   00028F                     I2C1ADB1        equ	655	;# 
   466   000290                     I2C1ADR0        equ	656	;# 
   467   000291                     I2C1ADR1        equ	657	;# 
   468   000292                     I2C1ADR2        equ	658	;# 
   469   000293                     I2C1ADR3        equ	659	;# 
   470   000294                     I2C1CON0        equ	660	;# 
   471   000295                     I2C1CON1        equ	661	;# 
   472   000296                     I2C1CON2        equ	662	;# 
   473   000297                     I2C1ERR         equ	663	;# 
   474   000298                     I2C1STAT0       equ	664	;# 
   475   000299                     I2C1STAT1       equ	665	;# 
   476   00029A                     I2C1PIR         equ	666	;# 
   477   00029B                     I2C1PIE         equ	667	;# 
